"","NAME_EN","ISO_A3","rate10perc_20yrs_p <- potential_pasture * 0.1/20","rate10perc_20yrs_c <- potential_crop * 0.1/20","rate10perc_20yrs_total <- rate10perc_20yrs_p + rate10perc_20yrs_c","rate50perc_20yrs_p <- potential_pasture * 0.5/20","rate50perc_20yrs_c <- potential_crop * 0.5/20","rate50perc_20yrs_total <- rate50perc_20yrs_p + rate50perc_20yrs_c","rate100perc_20yrs_p <- potential_pasture/20","rate100perc_20yrs_c <- potential_crop/20","rate100perc_20yrs_total <- rate100perc_20yrs_p + rate100perc_20yrs_c"
"173","Russia","RUS",2.83375570809,17.5166828279938,20.3504385360838,14.16877854045,87.583414139969,101.752192680419,28.3375570809,175.166828279938,203.504385360838
"174","Rwanda","RWA",0.00350431776617647,0.0122183518535294,0.0157226696197059,0.0175215888308823,0.061091759267647,0.0786133480985294,0.0350431776617647,0.122183518535294,0.157226696197059
"175","Saint Helena","SHN",NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Saint Kitts and Nevis","KNA",0.000287012454705883,0.000147262106470588,0.000434274561176471,0.00143506227352941,0.00073631053235294,0.00217137280588235,0.00287012454705882,0.00147262106470588,0.00434274561176471
"177","Saint Lucia","LCA",0.000255178388823529,0.000116183327647059,0.000371361716470588,0.00127589194411765,0.000580916638235295,0.00185680858235294,0.00255178388823529,0.00116183327647059,0.00371361716470589
"178","Saint Martin","MAF",0.000200994370588236,NA,NA,0.00100497185294118,NA,NA,0.00200994370588236,NA,NA
"179","Saint Pierre and Miquelon","SPM",0.000190902601764706,NA,NA,0.00095451300882353,NA,NA,0.00190902601764706,NA,NA
"180","Saint Vincent and the Grenadines","VCT",9.88822438235295e-05,7.7792761764706e-06,0.00010666152,0.000494411219117647,3.8896380882353e-05,0.0005333076,0.000988822438235295,7.7792761764706e-05,0.0010666152
"181","Saint-Barthélemy","BLM",0.000139692307941176,NA,NA,0.000698461539705882,NA,NA,0.00139692307941176,NA,NA
"182","Samoa","WSM",NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","San Marino","SMR",NA,0.00065326584441176,NA,NA,0.0032663292220588,NA,NA,0.0065326584441176,NA
"184","São Tomé and Príncipe","STP",1.9575e-07,NA,NA,9.7875e-07,NA,NA,1.9575e-06,NA,NA
"185","Saudi Arabia","SAU",0.096055188961323,0.104238747209118,0.200293936170441,0.480275944806615,0.521193736045588,1.0014696808522,0.96055188961323,1.04238747209118,2.00293936170441
"186","Senegal","SEN",0.314077657888235,0.55426687677441,0.868344534662645,1.57038828944118,2.77133438387205,4.34172267331323,3.14077657888236,5.5426687677441,8.68344534662646
"187","Serbia","SRB",0.00228790103911765,0.54552124373647,0.547809144775588,0.0114395051955882,2.72760621868235,2.73904572387794,0.0228790103911765,5.4552124373647,5.47809144775588
"188","Seychelles","SYC",NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Siachen Glacier","KAS",NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Sierra Leone","SLE",0.000112989533823529,4.71969e-05,0.000160186433823529,0.000564947669117647,0.0002359845,0.000800932169117647,0.00112989533823529,0.000471969,0.00160186433823529
"191","Singapore","SGP",0.000843772105588235,NA,NA,0.00421886052794117,NA,NA,0.00843772105588235,NA,NA
"192","Sint Maarten","SXM",0.00025838325264706,NA,NA,0.0012919162632353,NA,NA,0.00258383252647059,NA,NA
"193","Slovakia","SVK",0.00088418560852941,0.276462942690883,0.277347128299412,0.00442092804264705,1.38231471345441,1.38673564149706,0.0088418560852941,2.76462942690882,2.77347128299412
"194","Slovenia","SVN",0.000937531741764705,0.104876497005883,0.105814028747647,0.00468765870882352,0.524382485029413,0.529070143738236,0.00937531741764705,1.04876497005883,1.05814028747647
"195","Solomon Islands","SLB",0.00164767814029412,2.58975e-07,0.00164793711529412,0.0082383907014706,1.294875e-06,0.0082396855764706,0.0164767814029412,2.58975e-06,0.0164793711529412
"196","Somalia","SOM",1.13186939106794,0.0598435759588235,1.19171296702676,5.6593469553397,0.299217879794118,5.95856483513382,11.3186939106794,0.598435759588235,11.9171296702676
"197","Somaliland","SOL",0.61071013819941,NA,NA,3.05355069099705,NA,NA,6.1071013819941,NA,NA
"198","South Africa","ZAF",6.4194829707256,1.6976143318103,8.1170973025359,32.097414853628,8.48807165905147,40.5854865126795,64.194829707256,16.9761433181029,81.1709730253589
"199","South Georgia and the South Sandwich Islands","SGS",NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","South Korea","KOR",0.0169783586452942,0.116958686552647,0.133937045197941,0.0848917932264708,0.584793432763235,0.669685225989706,0.169783586452942,1.16958686552647,1.33937045197941
"201","South Sudan","SSD",1.07269971815382,0.059062810960588,1.13176252911441,5.3634985907691,0.29531405480294,5.65881264557204,10.7269971815382,0.59062810960588,11.3176252911441
"202","Spain","ESP",0.114132078941471,6.28069488706235,6.39482696600382,0.570660394707353,31.4034744353118,31.9741348300191,1.14132078941471,62.8069488706235,63.9482696600382
"203","Sri Lanka","LKA",0.00829836332117645,0.220940065225588,0.229238428546764,0.0414918166058822,1.10470032612794,1.14619214273382,0.0829836332117645,2.20940065225588,2.29238428546764
"204","Sudan","SDN",6.6341891360691,1.1122012275053,7.7463903635744,33.1709456803455,5.56100613752647,38.731951817872,66.341891360691,11.1220122750529,77.4639036357439
"205","Suriname","SUR",0.00118733348823529,0.00153110821588235,0.00271844170411764,0.00593666744117645,0.00765554107941177,0.0135922085205882,0.0118733348823529,0.0153110821588235,0.0271844170411765
"206","Sweden","SWE",0.0208017507864706,0.311377079805882,0.332178830592353,0.104008753932353,1.55688539902941,1.66089415296177,0.208017507864706,3.11377079805882,3.32178830592353
"207","Switzerland","CHE",0.0152798999647059,0.0756441544914705,0.0909240544561764,0.0763994998235293,0.378220772457353,0.454620272280882,0.152798999647059,0.756441544914705,0.909240544561764
"208","Syria","SYR",0.511820186743235,0.709672147213235,1.22149233395647,2.55910093371617,3.54836073606617,6.10746166978235,5.11820186743235,7.09672147213235,12.2149233395647
"209","Taiwan","TWN",0.00702066731205885,0.107895164170588,0.114915831482647,0.0351033365602942,0.53947582085294,0.574579157413234,0.0702066731205885,1.07895164170588,1.14915831482647
"210","Tajikistan","TJK",0.44299319565794,0.0803900341191175,0.523383229777058,2.2149659782897,0.401950170595588,2.61691614888529,4.4299319565794,0.803900341191175,5.23383229777058
"211","Tanzania","TZA",0.68907124153147,1.16907881478,1.85815005631147,3.44535620765735,5.8453940739,9.29075028155735,6.8907124153147,11.6907881478,18.5815005631147
"212","Thailand","THA",0.023387223027353,5.5330744319638,5.55646165499115,0.116936115136765,27.665372159819,27.7823082749558,0.23387223027353,55.330744319638,55.5646165499115
"213","The Bahamas","BHS",0.0756347909585295,0.000829169218235295,0.0764639601767648,0.378173954792647,0.00414584609117648,0.382319800883824,0.756347909585295,0.00829169218235295,0.764639601767648
"214","The Gambia","GMB",0.0218074194361765,0.0359912312302941,0.0577986506664706,0.109037097180882,0.17995615615147,0.288993253332353,0.218074194361765,0.359912312302941,0.577986506664705
"215","Togo","TGO",0.00281790373941177,0.0626607650435295,0.0654786687829413,0.0140895186970588,0.313303825217647,0.327393343914706,0.0281790373941177,0.626607650435295,0.654786687829413
"216","Tonga","TON",NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","Trinidad and Tobago","TTO",0.00192199376117647,0.000467353155882353,0.00238934691705882,0.00960996880588235,0.00233676577941176,0.0119467345852941,0.0192199376117647,0.00467353155882353,0.0238934691705882
"218","Tunisia","TUN",0.306388470216176,1.22791703822559,1.53430550844177,1.53194235108088,6.13958519112795,7.67152754220883,3.06388470216177,12.2791703822559,15.3430550844177
"219","Turkey","TUR",0.80153043505941,4.20831027817765,5.00984071323706,4.00765217529705,21.0415513908882,25.0492035661853,8.0153043505941,42.0831027817764,50.0984071323705
"220","Turkish Republic of Northern Cyprus","CYN",0.00448703563058824,NA,NA,0.0224351781529412,NA,NA,0.0448703563058824,NA,NA
"221","Turkmenistan","TKM",3.63160628153118,0.966708745869705,4.59831502740089,18.1580314076559,4.83354372934853,22.9915751370044,36.3160628153118,9.66708745869705,45.9831502740088
"222","Turks and Caicos Islands","TCA",0.00160549789323529,NA,NA,0.00802748946617647,NA,NA,0.0160549789323529,NA,NA
"223","Uganda","UGA",0.0340525531217648,0.0277435931170589,0.0617961462388236,0.170262765608824,0.138717965585294,0.308980731194118,0.340525531217648,0.277435931170589,0.617961462388236
"224","Ukraine","UKR",0.0088285483985294,4.02574123686353,4.03456978526205,0.044142741992647,20.1287061843176,20.1728489263103,0.088285483985294,40.2574123686353,40.3456978526205
"225","United Arab Emirates","ARE",0.0122248072032353,0.0085786810164706,0.0208034882197059,0.0611240360161765,0.042893405082353,0.10401744109853,0.122248072032353,0.085786810164706,0.208034882197059
"226","United Kingdom","GBR",0.157058272573235,0.902301349340295,1.05935962191353,0.785291362866175,4.51150674670148,5.29679810956765,1.57058272573235,9.02301349340295,10.5935962191353
"227","United States of America","USA",21.8197987047785,9.37923866309825,31.1990373678767,109.098993523893,46.8961933154912,155.995186839384,218.197987047785,93.7923866309825,311.990373678767
"228","United States Virgin Islands","VIR",0.00084355085029412,0.000365119714411765,0.00120867056470588,0.0042177542514706,0.00182559857205882,0.00604335282352942,0.0084355085029412,0.00365119714411765,0.0120867056470588
"229","Uruguay","URY",NA,1.15746707318206,NA,NA,5.7873353659103,NA,NA,11.5746707318206,NA
"230","Uzbekistan","UZB",3.27173270375294,1.28811306320735,4.5598457669603,16.3586635187647,6.44056531603677,22.7992288348015,32.7173270375294,12.8811306320735,45.598457669603
"231","Vanuatu","VUT",0.000198872711470588,NA,NA,0.00099436355735294,NA,NA,0.00198872711470588,NA,NA
"232","Vatican City","VAT",NA,5.15311411764705e-06,NA,NA,2.57655705882352e-05,NA,NA,5.15311411764705e-05,NA
"233","Venezuela","VEN",0.776478019198235,0.471068212733824,1.24754623193206,3.88239009599117,2.35534106366912,6.23773115966029,7.76478019198235,4.71068212733824,12.4754623193206
"234","Vietnam","VNM",0.0385239125232353,1.31011391286264,1.34863782538588,0.192619562616176,6.55056956431322,6.7431891269294,0.385239125232353,13.1011391286264,13.4863782538588
"235","Wallis and Futuna","WLF",NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","Western Sahara","ESH",NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","Yemen","YEM",NA,0.103150804224706,NA,NA,0.51575402112353,NA,NA,1.03150804224706,NA
"238","Zambia","ZMB",0.277601173065883,0.317691437972647,0.59529261103853,1.38800586532941,1.58845718986323,2.97646305519265,2.77601173065883,3.17691437972647,5.9529261103853
"239","Zimbabwe","ZWE",0.587708129387645,0.950589072981175,1.53829720236882,2.93854064693822,4.75294536490587,7.6914860118441,5.87708129387645,9.50589072981175,15.3829720236882
"240",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
